filename,correct_nodes,missing_nodes,extra_nodes,correct_edges,missing_edges,extra_edges,precision,recall,f1_score
CPP_117.dot,0,15,0,0,18,0,0,0.0,0
CPP_22.dot,7,33,10,0,67,8,0.28,0.06542056074766354,0.10606060606060605
CPP_118.dot,1,5,6,0,4,5,0.08333333333333333,0.1,0.0909090909090909
CPP_154.dot,0,9,0,0,7,0,0,0.0,0
CPP_73.dot,0,1,1,0,0,0,0.0,0.0,0
CPP_18.dot,9,1,2,0,8,9,0.45,0.5,0.4736842105263158
CPP_40.dot,3,0,0,1,0,0,1.0,1.0,1.0
CPP_54.dot,0,1,3,0,0,1,0.0,0.0,0
CPP_105.dot,10,18,2,4,41,4,0.7,0.1917808219178082,0.30107526881720426
CPP_30.dot,0,5,0,0,3,0,0,0.0,0
CPP_158.dot,3,5,8,0,6,9,0.15,0.21428571428571427,0.1764705882352941
CPP_9.dot,3,2,5,1,2,4,0.3076923076923077,0.5,0.380952380952381
CPP_104.dot,0,11,0,0,9,0,0,0.0,0
CPP_26.dot,1,4,6,0,3,5,0.08333333333333333,0.125,0.1
CPP_85.dot,2,1,1,0,1,1,0.5,0.5,0.5
CPP_44.dot,0,11,0,0,11,0,0,0.0,0
CPP_23.dot,0,1,1,0,0,0,0.0,0.0,0
CPP_121.dot,1,3,3,0,2,2,0.16666666666666666,0.16666666666666666,0.16666666666666666
CPP_134.dot,0,1,1,0,0,0,0.0,0.0,0
CPP_61.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_68.dot,0,8,0,0,6,0,0,0.0,0
CPP_60.dot,0,1,1,0,0,0,0.0,0.0,0
CPP_128.dot,2,2,2,0,2,2,0.3333333333333333,0.3333333333333333,0.3333333333333333
CPP_72.dot,3,0,0,1,0,0,1.0,1.0,1.0
CPP_12.dot,3,0,2,1,0,2,0.5,1.0,0.6666666666666666
CPP_1.dot,0,14,0,0,17,0,0,0.0,0
CPP_55.dot,1,3,3,0,2,2,0.16666666666666666,0.16666666666666666,0.16666666666666666
CPP_95.dot,1,7,7,0,6,6,0.07142857142857142,0.07142857142857142,0.07142857142857142
CPP_88.dot,1,10,11,0,11,12,0.041666666666666664,0.045454545454545456,0.043478260869565216
CPP_77.dot,1,2,2,0,1,1,0.25,0.25,0.25
CPP_96.dot,3,2,5,1,2,5,0.2857142857142857,0.5,0.36363636363636365
CPP_114.dot,0,1,0,0,0,0,0,0.0,0
CPP_127.dot,2,1,1,0,1,1,0.5,0.5,0.5
