filename,correct_nodes,missing_nodes,extra_nodes,correct_edges,missing_edges,extra_edges,precision,recall,f1_score
CPP_117.dot,8,7,3,5,13,4,0.65,0.3939393939393939,0.490566037735849
CPP_22.dot,14,26,0,1,66,11,0.5769230769230769,0.14018691588785046,0.22556390977443608
CPP_118.dot,6,0,2,4,0,2,0.7142857142857143,1.0,0.8333333333333333
CPP_154.dot,7,2,2,5,2,2,0.75,0.75,0.75
CPP_73.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_18.dot,8,2,0,6,2,0,1.0,0.7777777777777778,0.8750000000000001
CPP_40.dot,3,0,0,1,0,0,1.0,1.0,1.0
CPP_54.dot,1,0,3,0,0,1,0.2,1.0,0.33333333333333337
CPP_105.dot,14,14,2,6,39,6,0.7142857142857143,0.273972602739726,0.396039603960396
CPP_30.dot,5,0,2,3,0,2,0.6666666666666666,1.0,0.8
CPP_158.dot,7,1,3,5,1,3,0.6666666666666666,0.8571428571428571,0.75
CPP_9.dot,3,2,2,1,2,2,0.5,0.5,0.5
CPP_104.dot,7,4,2,3,6,4,0.625,0.5,0.5555555555555556
CPP_26.dot,5,0,2,3,0,2,0.6666666666666666,1.0,0.8
CPP_85.dot,3,0,0,1,0,0,1.0,1.0,1.0
CPP_44.dot,4,7,2,1,10,3,0.5,0.22727272727272727,0.3125
CPP_23.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_121.dot,4,0,0,2,0,0,1.0,1.0,1.0
CPP_134.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_61.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_68.dot,8,0,1,6,0,1,0.875,1.0,0.9333333333333333
CPP_60.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_128.dot,4,0,0,2,0,0,1.0,1.0,1.0
CPP_72.dot,3,0,0,1,0,0,1.0,1.0,1.0
CPP_12.dot,3,0,1,1,0,1,0.6666666666666666,1.0,0.8
CPP_1.dot,7,7,2,4,13,3,0.6875,0.3548387096774194,0.4680851063829787
CPP_55.dot,4,0,0,2,0,0,1.0,1.0,1.0
CPP_95.dot,8,0,0,6,0,0,1.0,1.0,1.0
CPP_88.dot,7,4,2,3,8,5,0.5882352941176471,0.45454545454545453,0.5128205128205129
CPP_77.dot,3,0,0,1,0,0,1.0,1.0,1.0
CPP_96.dot,5,0,2,3,0,2,0.6666666666666666,1.0,0.8
CPP_114.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_127.dot,3,0,1,1,0,0,0.8,1.0,0.888888888888889
CPP_7.dot,9,6,0,5,12,2,0.875,0.4375,0.5833333333333334
CPP_122.dot,3,0,0,1,0,0,1.0,1.0,1.0
CPP_65.dot,9,2,1,4,7,4,0.7222222222222222,0.5909090909090909,0.65
CPP_153.dot,5,3,4,3,3,4,0.5,0.5714285714285714,0.5333333333333333
CPP_13.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_81.dot,7,4,0,4,7,1,0.9166666666666666,0.5,0.6470588235294118
CPP_103.dot,7,4,3,4,7,4,0.6111111111111112,0.5,0.55
CPP_102.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_112.dot,9,4,5,4,11,8,0.5,0.4642857142857143,0.4814814814814815
CPP_140.dot,3,4,4,1,4,4,0.3333333333333333,0.3333333333333333,0.3333333333333333
CPP_86.dot,8,4,2,4,7,4,0.6666666666666666,0.5217391304347826,0.5853658536585366
CPP_49.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_97.dot,3,0,0,1,0,0,1.0,1.0,1.0
CPP_149.dot,16,10,0,4,51,8,0.7142857142857143,0.24691358024691357,0.36697247706422015
CPP_98.dot,5,0,0,3,0,0,1.0,1.0,1.0
CPP_58.dot,5,6,0,1,8,2,0.75,0.3,0.4285714285714285
CPP_59.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_93.dot,6,1,2,4,1,2,0.7142857142857143,0.8333333333333334,0.7692307692307692
CPP_53.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_116.dot,6,0,2,4,0,2,0.7142857142857143,1.0,0.8333333333333333
CPP_124.dot,9,0,0,7,0,0,1.0,1.0,1.0
CPP_25.dot,5,0,2,3,0,2,0.6666666666666666,1.0,0.8
CPP_48.dot,7,0,0,5,0,0,1.0,1.0,1.0
CPP_20.dot,9,0,1,7,0,1,0.8888888888888888,1.0,0.9411764705882353
CPP_113.dot,11,9,2,4,21,7,0.625,0.3333333333333333,0.43478260869565216
CPP_38.dot,7,1,3,8,2,6,0.625,0.8333333333333334,0.7142857142857143
CPP_8.dot,7,0,0,5,0,0,1.0,1.0,1.0
CPP_11.dot,3,0,1,1,0,1,0.6666666666666666,1.0,0.8
CPP_45.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_94.dot,4,8,1,1,11,2,0.625,0.20833333333333334,0.3125
CPP_27.dot,6,1,2,4,1,2,0.7142857142857143,0.8333333333333334,0.7692307692307692
CPP_139.dot,1,0,0,0,0,0,1.0,1.0,1.0
