filename,correct_nodes,missing_nodes,extra_nodes,correct_edges,missing_edges,extra_edges,precision,recall,f1_score
CPP_117.dot,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CPP_22.dot,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CPP_118.dot,6,0,2,4,0,2,0.7142857142857143,1.0,0.8333333333333333
CPP_154.dot,9,0,3,7,0,3,0.7272727272727273,1.0,0.8421052631578948
CPP_73.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_18.dot,10,0,0,8,0,0,1.0,1.0,1.0
CPP_40.dot,3,0,0,1,0,0,1.0,1.0,1.0
CPP_54.dot,1,0,2,0,0,2,0.2,1.0,0.33333333333333337
CPP_105.dot,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CPP_30.dot,5,0,3,3,0,3,0.5714285714285714,1.0,0.7272727272727273
CPP_158.dot,8,0,3,6,0,12,0.4827586206896552,1.0,0.6511627906976745
CPP_9.dot,5,0,3,3,0,3,0.5714285714285714,1.0,0.7272727272727273
CPP_104.dot,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CPP_26.dot,5,0,5,3,0,7,0.4,1.0,0.5714285714285715
CPP_85.dot,3,0,0,1,0,0,1.0,1.0,1.0
CPP_44.dot,11,0,3,0,11,16,0.36666666666666664,0.5,0.423076923076923
CPP_23.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_121.dot,4,0,0,2,0,0,1.0,1.0,1.0
CPP_134.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_61.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_68.dot,8,0,2,6,0,2,0.7777777777777778,1.0,0.8750000000000001
CPP_60.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_128.dot,4,0,0,2,0,0,1.0,1.0,1.0
CPP_72.dot,3,0,0,1,0,0,1.0,1.0,1.0
CPP_12.dot,3,0,2,1,0,2,0.5,1.0,0.6666666666666666
CPP_1.dot,11,3,6,4,13,11,0.46875,0.4838709677419355,0.47619047619047616
CPP_55.dot,4,0,0,2,0,0,1.0,1.0,1.0
CPP_95.dot,8,0,1,6,0,1,0.875,1.0,0.9333333333333333
CPP_88.dot,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CPP_77.dot,3,0,0,1,0,0,1.0,1.0,1.0
CPP_96.dot,5,0,3,3,0,3,0.5714285714285714,1.0,0.7272727272727273
CPP_114.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_127.dot,3,0,1,1,0,1,0.6666666666666666,1.0,0.8
CPP_7.dot,13,2,9,6,11,23,0.37254901960784315,0.59375,0.4578313253012048
CPP_122.dot,3,0,0,1,0,0,1.0,1.0,1.0
CPP_65.dot,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CPP_153.dot,7,1,5,5,1,5,0.5454545454545454,0.8571428571428571,0.6666666666666665
CPP_13.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_81.dot,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CPP_103.dot,11,0,3,5,6,7,0.6153846153846154,0.7272727272727273,0.6666666666666667
CPP_102.dot,1,0,0,0,0,0,1.0,1.0,1.0
CPP_112.dot,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
